section,n_tokens,embedding
"| 料号         | 系列名称             | 状态 | 是否集成隔离电源 | 通道数 | 反向通道数 | 隔离等级(Vrms) | CMTI(kV/μS) | 浪涌等级 (kVpk) | ESD等级 (单双边,V) | 速率 (bps) | 工作电压范围 (V) | 输出模式 | 默认输出 | 每通道工作电流 (1Mbps,mA,typ) | 温度范围 (℃) | 封装形式     |   |
| CA-IS3720LG  | 双通道标准数字隔离器 |      | 否               | 2      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8-WB(G)  |   |
| CA-IS3740HN  | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3741HN  | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3742HN  | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3740LN  | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3740VLN | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3741LN  | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3742LN  | 四通道标准数字隔离器 |      | 否               | 4      | 2          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3740HW  | 四通道标准数字隔离器 |      | 否               | 4      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3741HW  | 四通道标准数字隔离器 |      | 否               | 4      | 1          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3742HW  | 四通道标准数字隔离器 |      | 否               | 4      | 2          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
| CA-IS3760HN  | 六通道标准数字隔离器 |      | 否               | 6      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3761HN  | 六通道标准数字隔离器 |      | 否               | 6      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3762HN  | 六通道标准数字隔离器 |      | 否               | 6      | 2          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3763HN  | 六通道标准数字隔离器 |      | 否               | 6      | 3          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3760LN  | 六通道标准数字隔离器 |      | 否               | 6      | 0          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3761LN  | 六通道标准数字隔离器 |      | 否               | 6      | 1          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3762LN  | 六通道标准数字隔离器 |      | 否               | 6      | 2          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3763LN  | 六通道标准数字隔离器 |      | 否               | 6      | 3          | 3750           | 150         | 8               | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-NB(N) |   |
| CA-IS3760HW  | 六通道标准数字隔离器 |      | 否               | 6      | 0          | 5000           | 150         | 10              | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W) |   |
