section,n_tokens,embedding
"| 料号         | 系列名称                  | 状态 | 是否集成隔离电源 | 通道数 | 反向通道数 | 隔离等级(Vrms) | CMTI(kV/μS) | 浪涌等级 (kVpk) | ESD等级 (单双边,V) | 速率 (bps) | 工作电压范围 (V) | 输出模式 | 默认输出 | 每通道工作电流 (1Mbps,mA,typ) | 温度范围 (℃) | 封装形式       |   |
| CA-IS3821LW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3822HW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3822LW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3820HWW | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3820LWW | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3821HWW | 双通道增强耐压数字隔离器  |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3821LWW | 双通道增强耐压数字隔离器  |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3820HW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3820LW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC8(S)       |   |
| CA-IS3821HW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3821LW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3822HW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3822LW  | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3820HWW | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3820LWW | 增强型耐压2通道数字隔离器 |      | 否               | 2      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3821HWW | 双通道增强耐压数字隔离器  |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3821LWW | 双通道增强耐压数字隔离器  |      | 否               | 2      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3840HW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3840LW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3841HW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3841LW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3842HW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 2          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3842LW  | 四通道增强耐压数字隔离器  |      | 否               | 4      | 2          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WB(W)   |   |
| CA-IS3840HWW | 四通道增强耐压数字隔离器  |      | 否               | 4      | 0          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3840LWW | 四通道增强耐压数字隔离器  |      | 否               | 4      | 4          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 低       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
| CA-IS3841HWW | 四通道增强耐压数字隔离器  |      | 否               | 4      | 1          | 5700           | 150         | 12.8            | 6000               | DC-150M    | 2.5-5.5          | 推挽     | 高       | 1.5                           | -40~125      | SOIC16-WWB(WW) |   |
